javax.jmdns.JmDNS -> a.a.a:
    javax.jmdns.ServiceInfo getServiceInfo(java.lang.String,java.lang.String) -> a
    void addServiceListener(java.lang.String,javax.jmdns.ServiceListener) -> a
    void removeServiceListener(java.lang.String,javax.jmdns.ServiceListener) -> b
    void registerService(javax.jmdns.ServiceInfo) -> a
    void unregisterService(javax.jmdns.ServiceInfo) -> b
    void close() -> a
javax.jmdns.ServiceEvent -> a.a.b:
    javax.jmdns.JmDNS getDNS() -> a
    java.lang.String getType() -> b
    java.lang.String getName() -> c
    javax.jmdns.ServiceInfo getInfo() -> d
    java.lang.Object clone() -> clone
javax.jmdns.ServiceInfo -> a.a.c:
    byte[] NO_VALUE -> a
    javax.jmdns.ServiceInfo create$1170637b(java.lang.String,java.lang.String,java.util.Map) -> a
    boolean hasData() -> a
    java.lang.String getType() -> b
    java.lang.String getName() -> c
    java.lang.String getQualifiedName() -> d
    java.lang.String getServer() -> e
    java.lang.String getHostAddress() -> f
    java.net.Inet4Address getInet4Address() -> g
    java.net.Inet6Address getInet6Address() -> h
    int getPort() -> i
    int getPriority() -> j
    int getWeight() -> k
    byte[] getTextBytes() -> l
    java.lang.String getPropertyString(java.lang.String) -> a
    boolean isPersistent() -> m
    java.lang.String getDomain() -> n
    java.lang.String getProtocol() -> o
    java.lang.String getApplication() -> p
    java.lang.String getSubtype() -> q
    java.lang.Object clone() -> clone
javax.jmdns.ServiceInfo$Fields -> a.a.d:
    javax.jmdns.ServiceInfo$Fields Domain -> a
    javax.jmdns.ServiceInfo$Fields Protocol -> b
    javax.jmdns.ServiceInfo$Fields Application -> c
    javax.jmdns.ServiceInfo$Fields Instance -> d
    javax.jmdns.ServiceInfo$Fields Subtype -> e
    javax.jmdns.ServiceInfo$Fields[] $VALUES -> f
    javax.jmdns.ServiceInfo$Fields[] values() -> values
    javax.jmdns.ServiceInfo$Fields valueOf(java.lang.String) -> valueOf
javax.jmdns.ServiceListener -> a.a.e:
    void serviceAdded(javax.jmdns.ServiceEvent) -> a
    void serviceRemoved(javax.jmdns.ServiceEvent) -> b
    void serviceResolved(javax.jmdns.ServiceEvent) -> c
javax.jmdns.impl.DNSCache -> a.a.a.a:
    java.util.Set _entrySet -> a
    java.util.Set entrySet() -> entrySet
    java.util.Map$Entry getEntry(java.lang.String) -> b
    java.util.List put(java.lang.String,java.util.List) -> a
    java.lang.Object clone() -> clone
    java.util.Collection allValues() -> a
    java.util.Collection getDNSEntryList(java.lang.String) -> a
    javax.jmdns.impl.DNSEntry getDNSEntry(javax.jmdns.impl.DNSEntry) -> a
    javax.jmdns.impl.DNSEntry getDNSEntry(java.lang.String,javax.jmdns.impl.constants.DNSRecordType,javax.jmdns.impl.constants.DNSRecordClass) -> a
    boolean addDNSEntry(javax.jmdns.impl.DNSEntry) -> b
    boolean removeDNSEntry(javax.jmdns.impl.DNSEntry) -> c
    boolean replaceDNSEntry(javax.jmdns.impl.DNSEntry,javax.jmdns.impl.DNSEntry) -> a
    java.lang.String toString() -> toString
